ComposeStackTrace -> $$compose:
    1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):215:215 -> m$1154651354
    1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):220:220 -> m$725478935
    1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):239:239 -> m$726303039
    1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):278:278 -> m$728331710
    1:1:void androidx.compose.foundation.text.TextLinkScope.LinksComposables(androidx.compose.runtime.Composer,int):279:279 -> m$728345598
    1:1:void androidx.compose.foundation.text.TextLinkScope.StyleAnnotation(java.lang.Object[],kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):316:316 -> m$-2083052099
    1:1:void androidx.compose.foundation.text.contextmenu.internal.AndroidTextContextMenuToolbarProvider_androidKt.ProvidePlatformTextContextMenuToolbar(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):68:68 -> m$2064964257
    1:1:void androidx.compose.foundation.text.contextmenu.internal.AndroidTextContextMenuToolbarProvider_androidKt.ProvidePlatformTextContextMenuToolbar(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):85:85 -> m$771959668
    1:1:androidx.compose.foundation.text.contextmenu.provider.TextContextMenuProvider androidx.compose.foundation.text.contextmenu.internal.AndroidTextContextMenuToolbarProvider_androidKt.platformTextContextMenuToolbarProvider(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):112:112 -> m$549805508
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.AndroidTextContextMenuToolbarProvider_androidKt.ProvidePlatformTextContextMenuToolbar$lambda$5(androidx.compose.ui.Modifier,androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):101:101 -> m$-291176396
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.ComposableSingletons$DefaultTextContextMenuDropdownProvider_androidKt.lambda_129995601$lambda$0(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):76:76 -> m$129995601
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.ComposableSingletons$DefaultTextContextMenuDropdownProvider_androidKt.lambda_636288403$lambda$0(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):91:91 -> m$636288403
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.ComposableSingletons$DefaultTextContextMenuDropdownProvider_androidKt.lambda__1357803046$lambda$0(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):100:100 -> m$-1357803046
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt$DefaultTextContextMenuDropdown$1$1$1$2.invoke-ek8zF_U(long,androidx.compose.runtime.Composer,int):151:151 -> m$-1930700965
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.ProvideDefaultTextContextMenuDropdown(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):72:72 -> m$422095256
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.ProvideDefaultTextContextMenuDropdown(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):86:86 -> m$1392105195
    1:1:androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.defaultTextContextMenuDropdown(androidx.compose.runtime.Composer,int):99:99 -> m$1197778906
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.OpenContextMenu(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):110:110 -> m$-2040393164
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.data.TextContextMenuData,androidx.compose.runtime.Composer,int):134:134 -> m$1904307118
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.data.TextContextMenuData,androidx.compose.runtime.Composer,int):136:136 -> m$-1009482584
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown(androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.foundation.text.contextmenu.data.TextContextMenuData,androidx.compose.runtime.Composer,int):138:138 -> m$-1009433480
    1:1:void androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.IconBox-RPmYEkk(int,long,androidx.compose.runtime.Composer,int):167:167 -> m$-1240244237
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.OpenContextMenu$lambda$2(androidx.compose.foundation.text.contextmenu.provider.TextContextMenuDataProvider,androidx.compose.foundation.text.contextmenu.data.TextContextMenuSession,androidx.compose.runtime.Composer,int):125:125 -> m$1315155414
    1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.DefaultTextContextMenuDropdownProvider_androidKt.DefaultTextContextMenuDropdown$lambda$0$0$0$0(androidx.compose.foundation.text.contextmenu.data.TextContextMenuComponent,androidx.compose.runtime.Composer,int):146:146 -> m$666084174
    1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):38:38 -> m$155925518
    1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):42:42 -> m$-1977187922
    1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):45:45 -> m$-1976997706
    1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):48:48 -> m$-1976846922
    1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideDefaultPlatformTextContextMenuProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):51:51 -> m$-1976716505
    1:1:void androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideBothDefaultProviders(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):59:59 -> m$790527681
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.internal.PlatformDefaultTextContextMenuProviders_androidKt.ProvideBothDefaultProviders$lambda$4(androidx.compose.ui.Modifier,androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):79:79 -> m$1070596993
    1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28$textClassificationItem$2$1.invoke-ek8zF_U(long,androidx.compose.runtime.Composer,int):248:248 -> m$-1123224187
    1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28$textClassificationItem$5.invoke-ek8zF_U(long,androidx.compose.runtime.Composer,int):258:258 -> m$-1261173016
    1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.IconBox(android.graphics.drawable.Icon,androidx.compose.runtime.Composer,int):268:268 -> m$2116504409
    1:1:void androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.IconBox(android.graphics.drawable.Drawable,androidx.compose.runtime.Composer,int):275:275 -> m$257732500
    1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.textClassificationItem$lambda$0(android.view.textclassifier.TextClassification,androidx.compose.runtime.Composer,int):247:247 -> m$950061013
    1:1:java.lang.String androidx.compose.foundation.text.contextmenu.internal.TextContextMenuHelperApi28.textClassificationItem$lambda$3(android.app.RemoteAction,androidx.compose.runtime.Composer,int):255:255 -> m$-1376593684
    1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider.ContextMenu(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):138:138 -> m$723898654
    1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu(androidx.compose.runtime.ProvidableCompositionLocal,kotlin.jvm.functions.Function5,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):65:65 -> m$2072681886
    1:1:void androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu(androidx.compose.ui.Modifier,androidx.compose.runtime.ProvidableCompositionLocal,kotlin.jvm.functions.Function5,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):81:81 -> m$-714464401
    1:1:androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.basicTextContextMenuProvider(kotlin.jvm.functions.Function5,androidx.compose.runtime.Composer,int):107:107 -> m$100861460
    1:1:kotlin.Unit androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProviderKt.ProvideBasicTextContextMenu$lambda$4(androidx.compose.ui.Modifier,androidx.compose.runtime.MutableState,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.contextmenu.provider.BasicTextContextMenuProvider,androidx.compose.runtime.Composer,int):90:90 -> m$274270255
    1:1:androidx.compose.foundation.text.input.TextFieldState androidx.compose.foundation.text.input.TextFieldStateKt.rememberTextFieldState-Le-punE(java.lang.String,long,androidx.compose.runtime.Composer,int,int):674:674 -> m$1125389485
    1:1:androidx.compose.runtime.State androidx.compose.foundation.text.input.internal.DragAndDropHoverInteractionKt.collectIsDragAndDropHoveredAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):53:53 -> m$813968744
    1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle-wLIcFTc(androidx.compose.foundation.text.selection.OffsetProvider,boolean,androidx.compose.ui.text.style.ResolvedTextDirection,boolean,long,float,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):66:66 -> m$-466280168
    1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandleIcon(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,androidx.compose.runtime.Composer,int):124:124 -> m$2111672474
    1:1:void androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.HandlePopup(androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):220:220 -> m$-1090171650
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):87:87 -> m$1260045569
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):87:87 -> m$3458246
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1$0(long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):111:111 -> m$4389176
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.SelectionHandle_wLIcFTc$lambda$1(androidx.compose.ui.platform.ViewConfiguration,long,boolean,androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.runtime.Composer,int):86:86 -> m$1365123137
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt.drawSelectionHandle$lambda$0(kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):130:130 -> m$-196777734
    1:1:androidx.compose.foundation.text.selection.PlatformSelectionBehaviors androidx.compose.foundation.text.selection.PlatformSelectionBehaviors_androidKt.rememberPlatformSelectionBehaviors(androidx.compose.foundation.text.selection.SelectedTextType,androidx.compose.ui.text.intl.LocaleList,androidx.compose.runtime.Composer,int):96:96 -> m$430530635
    1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):57:57 -> m$1949207773
    1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.DisableSelection(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):74:74 -> m$-1162635549
    1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):94:94 -> m$-917932944
    1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):117:117 -> m$-82280708
    1:1:void androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer(androidx.compose.ui.Modifier,androidx.compose.foundation.text.selection.Selection,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):121:121 -> m$-82105806
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):139:139 -> m$610483127
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):145:145 -> m$-1736224054
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):145:145 -> m$2011629175
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):145:145 -> m$2011629176
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):146:146 -> m$-1736222526
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0$0(kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):187:187 -> m$2013602667
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9$0(androidx.compose.foundation.text.selection.SelectionRegistrarImpl,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.runtime.Composer,int):138:138 -> m$-284825865
    1:1:kotlin.Unit androidx.compose.foundation.text.selection.SelectionContainerKt.SelectionContainer$lambda$9(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.foundation.text.selection.SelectionRegistrarImpl,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):137:137 -> m$-1799563674
    1:1:androidx.compose.runtime.State androidx.compose.foundation.text.selection.SelectionMagnifierKt.rememberAnimatedMagnifierPosition(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):74:74 -> m$-1589795249
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionMagnifierKt.animatedSelectionMagnifier$lambda$0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):65:65 -> m$759876635
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.SelectionManager_androidKt.selectionMagnifier$lambda$0(androidx.compose.foundation.text.selection.SelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):52:52 -> m$-1914520728
    1:1:void androidx.compose.foundation.text.selection.SimpleLayoutKt.SimpleLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):31:31 -> m$-1854833411
    1:1:void androidx.compose.foundation.text.selection.TextFieldSelectionManagerKt.TextFieldSelectionHandle(boolean,androidx.compose.ui.text.style.ResolvedTextDirection,androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.runtime.Composer,int):1366:1366 -> m$-1344558920
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.text.selection.TextFieldSelectionManager_androidKt.textFieldMagnifier$lambda$0(androidx.compose.foundation.text.selection.TextFieldSelectionManager,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):55:55 -> m$1980580247
    1:1:boolean androidx.compose.ui.MediaQueryKt.mediaQuery(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):233:233 -> m$1936917258
    1:1:androidx.compose.runtime.State androidx.compose.ui.MediaQueryKt.derivedMediaQuery(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):252:252 -> m$-287752256
    1:1:androidx.compose.ui.UiMediaScope androidx.compose.ui.adaptive.MediaQuery_androidKt.obtainUiMediaScope(android.content.Context,android.view.View,androidx.compose.ui.platform.WindowInfo,androidx.compose.runtime.Composer,int):122:122 -> m$-590796729
    1:1:androidx.compose.ui.graphics.layer.GraphicsLayer androidx.compose.ui.graphics.GraphicsLayerScopeKt.rememberGraphicsLayer(androidx.compose.runtime.Composer,int):250:250 -> m$158092365
    1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Group(java.lang.String,float,float,float,float,float,float,float,java.util.List,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):58:58 -> m$-1851426205
    1:1:void androidx.compose.ui.graphics.vector.VectorComposeKt.Path-9cdaXJ4(java.util.List,int,java.lang.String,androidx.compose.ui.graphics.Brush,float,androidx.compose.ui.graphics.Brush,float,float,int,int,float,float,float,float,androidx.compose.runtime.Composer,int,int,int):115:115 -> m$-1478270750
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt$RenderVectorGroup$1.invoke(androidx.compose.runtime.Composer,int):464:464 -> m$1450046638
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt$rememberVectorPainter$2$composition$1$1.invoke(androidx.compose.runtime.Composer,int):155:155 -> m$1749374910
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-mlNsNFs(float,float,float,float,java.lang.String,long,int,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):86:86 -> m$411310745
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):130:130 -> m$1685735925
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter-vIP8VLU(float,float,float,float,java.lang.String,long,int,boolean,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):137:137 -> m$789579543
    1:1:androidx.compose.ui.graphics.vector.VectorPainter androidx.compose.ui.graphics.vector.VectorPainterKt.rememberVectorPainter(androidx.compose.ui.graphics.vector.ImageVector,androidx.compose.runtime.Composer,int):170:170 -> m$1413834416
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):424:424 -> m$-446179233
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):426:426 -> m$798455915
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):449:449 -> m$799870476
    1:1:void androidx.compose.ui.graphics.vector.VectorPainterKt.RenderVectorGroup(androidx.compose.ui.graphics.vector.VectorGroup,java.util.Map,androidx.compose.runtime.Composer,int,int):466:466 -> m$800876643
    1:1:androidx.compose.ui.Modifier androidx.compose.ui.input.pointer.PointerInteropFilter_androidKt$pointerInteropFilter$2.invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):79:79 -> m$374375707
    1:1:void androidx.compose.ui.layout.ComposableSingletons$SubcomposeLayoutKt$lambda$641200809$1.invoke(androidx.compose.runtime.Composer,int):641:641 -> m$641200809
    1:1:void androidx.compose.ui.layout.LayoutKt$combineAsVirtualLayouts$1.invoke(androidx.compose.runtime.Composer,int):181:181 -> m$1271844412
    1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):201:201 -> m$-511438721
    1:1:void androidx.compose.ui.layout.LayoutKt$materializerOf$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):421:421 -> m$509942095
    1:1:void androidx.compose.ui.layout.LayoutKt$materializerOfWithCompositionLocalInjection$1.invoke-Deg8D_g(androidx.compose.runtime.Composer,androidx.compose.runtime.Composer,int):223:223 -> m$-2123382363
    1:1:void androidx.compose.ui.layout.LayoutKt.Layout(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):81:81 -> m$-1159599143
    1:1:void androidx.compose.ui.layout.LayoutKt.Layout(androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):124:124 -> m$544976794
    1:1:void androidx.compose.ui.layout.LayoutKt.Layout(java.util.List,androidx.compose.ui.Modifier,androidx.compose.ui.layout.MultiContentMeasurePolicy,androidx.compose.runtime.Composer,int,int):169:169 -> m$1399185516
    1:1:void androidx.compose.ui.layout.LayoutKt.MultiMeasureLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int):242:242 -> m$-1663319424
    1:1:void androidx.compose.ui.layout.LayoutNodeSubcompositionsState$subcompose$4$1$composable$1.invoke(androidx.compose.runtime.Composer,int):707:707 -> m$1524156494
    1:1:void androidx.compose.ui.layout.LookaheadScopeKt.LookaheadScope(kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):50:50 -> m$441837433
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):96:96 -> m$-1298353104
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):129:129 -> m$-511989831
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):146:146 -> m$-1259245908
    1:1:void androidx.compose.ui.layout.SubcomposeLayoutKt.SubcomposeLayout(androidx.compose.ui.layout.SubcomposeLayoutState,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):148:148 -> m$-1259187287
    1:1:void androidx.compose.ui.layout.TestModifierUpdaterKt.TestModifierUpdaterLayout(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):49:49 -> m$-1673066036
    1:1:void androidx.compose.ui.platform.AbstractComposeView$ensureCompositionCreated$1$1.invoke(androidx.compose.runtime.Composer,int):341:341 -> m$1003123809
    1:1:void androidx.compose.ui.platform.ComposableSingletons$Wrapper_androidKt$lambda$-1759434350$1.invoke(androidx.compose.runtime.Composer,int):104:104 -> m$-1759434350
    1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):620:620 -> m$420213850
    1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):621:621 -> m$-1238823553
    1:1:void androidx.compose.ui.platform.ComposeView.Content(androidx.compose.runtime.Composer,int):621:621 -> m$98585282
    1:1:void androidx.compose.ui.platform.ComposeViewContext$ProvideCompositionLocals$2$1.invoke(androidx.compose.runtime.Composer,int):441:441 -> m$-1423844166
    1:1:void androidx.compose.ui.platform.ComposeViewContext$ProvideCompositionLocals$2.invoke(androidx.compose.runtime.Composer,int):437:437 -> m$1317454175
    1:1:void androidx.compose.ui.platform.ComposeViewContext$ProvideCompositionLocals$2.invoke(androidx.compose.runtime.Composer,int):437:437 -> m$866239106
    1:1:void androidx.compose.ui.platform.ComposeViewContext$ProvideCompositionLocals$2.invoke(androidx.compose.runtime.Composer,int):446:446 -> m$866651995
    1:1:void androidx.compose.ui.platform.ComposeViewContext.ProvideCompositionLocals$ui(androidx.compose.ui.platform.AndroidComposeView,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):404:404 -> m$123858079
    1:1:void androidx.compose.ui.platform.CompositionLocalsKt.ProvideCommonCompositionLocals(androidx.compose.ui.node.Owner,androidx.compose.ui.platform.UriHandler,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):236:236 -> m$1925803616
